,set,caloNum,energyLim,fitLim,c,m,c_err,m_err,redchi
0,1C,1,1100-1300,30-200,0.4028452584969077,-0.00033743877960212306,0.012977976492002026,0.0001420444479061897,0.9240818273737634
1,1C,2,1100-1300,30-200,0.18137674168297108,-0.0003434754512372687,0.016035629887493238,0.00017548021352342452,1.1492738647197271
2,1C,3,1100-1300,30-200,1.185920939698005,-0.00019433763330222283,0.011695074670671247,0.00012798263327796857,0.797431286958006
3,1C,4,1100-1300,30-200,0.5906659639174118,-0.00011638796346499521,0.012836930871069708,0.00014045906891944592,0.9423564773306556
4,1C,5,1100-1300,30-200,1.525109209078404,-0.0004633428060810498,0.013499673731251547,0.00014772099813786007,1.0698068933794669
5,1C,6,1100-1300,30-200,0.9980034066958654,-0.00028439675988393536,0.0130593208264993,0.00014290052586821765,0.9334958763453799
6,1C,7,1100-1300,30-200,1.5813166104752776,-0.0005456467316490373,0.013132507155086261,0.00014364411473477423,0.9383909462274468
7,1C,8,1100-1300,30-200,0.507549305863062,-0.00032730006189848605,0.012983672648290935,0.0001420055877035298,0.979824993427405
8,1C,9,1100-1300,30-200,0.39940331272622487,-0.0004899020150839042,0.01491101113691754,0.0001631831409137231,1.1198892963978937
9,1C,10,1100-1300,30-200,0.581260794364615,-0.0003589957427960205,0.013485648616338013,0.0001475707256578211,1.0583366643787928
10,1C,11,1100-1300,30-200,0.23373992359254858,-0.0006683203545338734,0.013364502886151337,0.00014622642876776669,0.9649209165979061
11,1C,12,1100-1300,30-200,1.2090426839020365,-0.0009457497085500065,0.013587831483310686,0.00014868508299085753,1.0347799821611117
12,1C,13,1100-1300,30-200,0.7141456780764076,-0.000502327311277606,0.013345217940139828,0.0001460408411013105,1.0971863739798684
13,1C,14,1100-1300,30-200,0.6816545783967617,-0.0008330809598627362,0.013140215390303793,0.0001438148473076273,0.9901963811036175
14,1C,15,1100-1300,30-200,0.691190971662984,-0.001128579412486792,0.013803059853800344,0.00015100199708695957,1.085263516601921
15,1C,16,1100-1300,30-200,0.967464953201038,-0.0007059993425461336,0.013313216306276533,0.0001456731566390432,1.0128332103262367
16,1C,17,1100-1300,30-200,1.7049154453139892,-0.0007558274966458892,0.013385721292769909,0.00014651944365920368,0.9771080066222555
17,1C,18,1100-1300,30-200,1.818282940946732,-0.0007052398010318018,0.013194355794818155,0.00014439734950946715,0.9521256722657757
18,1C,19,1100-1300,30-200,0.7633847581478101,-0.0006593894215932702,0.012817085593696128,0.0001402692700294211,0.9924244890979491
19,1C,20,1100-1300,30-200,0.9315268732236638,-0.0007357849642079651,0.012895380459876,0.00014109797465844067,0.94325347818658
20,1C,21,1100-1300,30-200,0.6565089835579057,-0.0007755311324762903,0.01225129842614328,0.00013406304111658523,0.8655494588345239
21,1C,22,1100-1300,30-200,1.2949951072607586,-0.0004639231701887881,0.012688927101443762,0.0001388326030066862,0.9310629292344393
22,1C,23,1100-1300,30-200,0.9751950633794915,-0.0007189854523666385,0.013645217409464137,0.00014935179810445366,1.0353039184871684
23,1C,24,1100-1300,30-200,0.9412226897141653,-0.0007058312257745658,0.013550896827931837,0.00014829767427571765,0.9813042601687353
24,1C,1,1300-1500,30-200,0.34436595174146467,-0.00018203430956717384,0.012556951079553581,0.00013742869841869117,0.8794814401217508
25,1C,2,1300-1500,30-200,0.17687065715839762,-7.977810138017935e-05,0.01473206013513748,0.00016122890275227644,0.944871576736103
26,1C,3,1300-1500,30-200,1.200690629897463,9.8084697951113e-06,0.01262507894207753,0.00013814413565225485,0.9086647392924089
27,1C,4,1300-1500,30-200,0.5985380723949708,-0.00010783894646408615,0.013723019184325816,0.00015014426477592878,1.0598065101400929
28,1C,5,1300-1500,30-200,1.8238586922588569,-0.0003745450766171691,0.01336156472965331,0.0001461812882026517,0.994843204488647
29,1C,6,1300-1500,30-200,1.140694907870297,-0.0003025363362086333,0.013764413181335809,0.0001505614856297124,1.0194012925659641
30,1C,7,1300-1500,30-200,1.798017818654891,-0.0005471787423806492,0.014272036890483937,0.00015616622049449688,1.0938950071196525
31,1C,8,1300-1500,30-200,0.5180680151777655,-0.00024326233377260916,0.013858126975883303,0.00015161534997197386,1.086349130301719
32,1C,9,1300-1500,30-200,0.32316927868643197,-0.0005720296556671476,0.014564234475071054,0.00015936712450196185,1.055565973216131
33,1C,10,1300-1500,30-200,0.5020288023162834,-0.0005535904881431244,0.013880773410332278,0.00015186696409026204,1.0996294616645088
34,1C,11,1300-1500,30-200,0.3580161293659021,-0.0010137935578301328,0.013993851889585636,0.00015314152613875252,1.0837168004659619
35,1C,12,1300-1500,30-200,0.8465505638020291,-0.0007826495798329691,0.012989040924117241,0.00014215646105178404,0.9499566372124806
36,1C,13,1300-1500,30-200,0.6406810189141674,-0.0006434039860244223,0.012224456619179909,0.0001337844674805184,0.974964786401176
37,1C,14,1300-1500,30-200,0.657726138406002,-0.0006663940724686219,0.013309711760368667,0.00014564168647097865,1.0018993027433751
38,1C,15,1300-1500,30-200,0.7291744557858256,-0.0010279465478249521,0.013796997909624822,0.00015097944686164275,1.0708421264730372
39,1C,16,1300-1500,30-200,0.8680893690624116,-0.000552808590424968,0.012573830588020907,0.0001375680027495586,0.8921777002042621
40,1C,17,1300-1500,30-200,1.6578878647882203,-0.0008129767349599815,0.013399620491297294,0.00014664348130839314,1.0090035615312674
41,1C,18,1300-1500,30-200,1.7546587703302186,-0.0007731803595484033,0.01367630530074939,0.00014964759869270613,1.038080068385136
42,1C,19,1300-1500,30-200,0.5684647829847543,-0.0007332191469667486,0.011894057408746338,0.00013014568139829708,0.9053798407124781
43,1C,20,1300-1500,30-200,0.8768392404627858,-0.0005326875575976664,0.01260496925617709,0.00013791296182706585,0.8816863338652281
44,1C,21,1300-1500,30-200,0.6797694060957952,-0.0005497494910050254,0.013527979522864662,0.00014800235905717285,1.0442840399970374
45,1C,22,1300-1500,30-200,1.26473413213731,-0.0005314128188860458,0.013198692071859818,0.00014439434798536166,0.9857624081289393
46,1C,23,1300-1500,30-200,0.8774411391643422,-0.000775887469833732,0.014024510494360043,0.00015346010409349393,1.1040099789303819
47,1C,24,1300-1500,30-200,0.9068195739610625,-0.0006557399679123607,0.014242108899288217,0.0001558516225312398,1.0854143587905027
48,1C,1,1500-1700,30-200,0.4116823185159439,-0.0004655071219222152,0.013289479066955915,0.00014546840633102096,0.9784105517177915
49,1C,2,1500-1700,30-200,0.18081174208720996,-0.00024215568445289212,0.014691057597333383,0.0001607541285838219,0.8939336901917416
50,1C,3,1500-1700,30-200,1.2421682690301674,1.7877273654324643e-05,0.014305810101950506,0.0001565160577703552,1.1226035049703076
51,1C,4,1500-1700,30-200,0.6994037151204893,-0.0004917630751131352,0.013717895542438872,0.00015008163254387014,1.0107766556296622
52,1C,5,1500-1700,30-200,2.074288933301357,-0.00016205850530737044,0.01440569658584489,0.0001576381485951892,1.063845564987416
53,1C,6,1500-1700,30-200,1.30790704795835,-0.0006478082582402528,0.014643739643385256,0.00016018901803711453,1.102391842316276
54,1C,7,1500-1700,30-200,2.0854064427546226,-0.0006599244626679402,0.014183042856379606,0.00015518261769635226,1.044826422975102
55,1C,8,1500-1700,30-200,0.5913000459207665,-0.00031081858428655255,0.01390860191801913,0.00015221001941369798,1.0398600926545105
56,1C,9,1500-1700,30-200,0.21801170264191788,-0.00034166782029316855,0.01438567346383542,0.00015740765918268075,0.9839485650202479
57,1C,10,1500-1700,30-200,0.4181381978740817,-0.0005633581291034852,0.013979752101272542,0.00015291062646733037,1.069534203742939
58,1C,11,1500-1700,30-200,0.5649195069531292,-0.0007578278365434198,0.014096887983513124,0.00015430269924593016,1.0961197147474402
59,1C,12,1500-1700,30-200,0.38129441647040196,-0.0005419120948475531,0.01254152222189062,0.00013719782699347103,0.8710672131370625
60,1C,13,1500-1700,30-200,0.6177868395055848,-0.0005847038667615217,0.012605186482968423,0.00013790939935018424,1.0607082857199828
61,1C,14,1500-1700,30-200,0.7206723867609999,-0.0007025909223334552,0.013224114116647178,0.00014470262011309276,0.9511384365546364
62,1C,15,1500-1700,30-200,0.833240393114109,-0.0009475352556776488,0.013354877496647027,0.00014612969148183996,0.9761951928693092
63,1C,16,1500-1700,30-200,0.843822626626028,-0.000813940940471265,0.014231084688558987,0.00015569064665964442,1.0937469671824265
64,1C,17,1500-1700,30-200,1.574021748909391,-0.0006632829494938004,0.01333502054551606,0.00014592219663514853,0.9951633338589557
65,1C,18,1500-1700,30-200,1.677618554678957,-0.0007416052540984484,0.013346753599420013,0.00014602078296747792,0.981326411074333
66,1C,19,1500-1700,30-200,0.3810064702131541,-0.00029204298896950986,0.012440744932856724,0.00013614676771124388,1.0128429753895043
67,1C,20,1500-1700,30-200,0.9522006954955025,-0.000746644027306093,0.013236336405181163,0.00014482362944658538,0.9319678566223455
68,1C,21,1500-1700,30-200,0.7260597279107065,-0.0005991336193418038,0.013862702842277889,0.00015166644579864145,1.0526323352644973
69,1C,22,1500-1700,30-200,1.2694004331595816,-0.0005831665308163678,0.01411502229212127,0.00015443547999404564,1.067348199048597
70,1C,23,1500-1700,30-200,0.7531757329873621,-0.0006396127557149944,0.014140860744222501,0.00015474664278447312,1.1138081170118501
71,1C,24,1500-1700,30-200,0.8331631530294894,-0.00029995025200716844,0.0134999384857462,0.00014770455659433688,0.9597118212322496
72,1C,1,1700-1900,30-200,0.5965061322892553,-0.0003628351232817226,0.0141676332361817,0.0001550227592909014,1.0874533250433476
73,1C,2,1700-1900,30-200,-0.03405045201307222,-0.000386033464925251,0.01706431824770365,0.00018668243505453363,1.092815474920068
74,1C,3,1700-1900,30-200,1.3242940923774902,-0.00017662400815822665,0.013178339659592274,0.0001441918315923488,0.8800914124041354
75,1C,4,1700-1900,30-200,0.7875846469988153,-3.6525240979267296e-05,0.01454618881558953,0.0001591630175608612,1.0457581253301282
76,1C,5,1700-1900,30-200,2.4415361835074223,-0.0003322564234166047,0.015020823758969655,0.0001643565433950677,1.0286263389702726
77,1C,6,1700-1900,30-200,1.6177877745028557,-0.0007472090451756819,0.01499891897121439,0.0001641278968902213,1.0790903890974919
78,1C,7,1700-1900,30-200,2.4908783045517686,-0.000505049553544548,0.014625732580358703,0.00015998536744762297,1.0466727986407527
79,1C,8,1700-1900,30-200,0.7885439261919513,-0.0004848930450777898,0.015081967897850528,0.00016501972109037169,1.1302998347613895
80,1C,9,1700-1900,30-200,0.3269010700818279,-0.0005754036337138756,0.016397674819484433,0.0001793867883560241,1.1870399438313366
81,1C,10,1700-1900,30-200,0.47232665414843006,-0.0006922729601590956,0.014634257801628074,0.00016007914674365616,1.087772277535209
82,1C,11,1700-1900,30-200,0.7285620826415302,-0.0004093643054590051,0.013798981102301718,0.00015102480164998994,1.0072425483210956
83,1C,12,1700-1900,30-200,-0.061341182409553774,-0.0005972598101475536,0.014329864033795622,0.00015678402687356802,1.0962326592825373
84,1C,13,1700-1900,30-200,0.6520108909342808,-0.00027552244062766434,0.01249410268990854,0.00013669658879295879,1.021931255937628
85,1C,14,1700-1900,30-200,0.872324817124228,-0.0003731700879164168,0.013261356583491481,0.00014506730345289503,0.8981118663487718
86,1C,15,1700-1900,30-200,1.0570091645630892,-0.0007447726833556598,0.014264738923054618,0.00015611985284555007,1.0594782612494003
87,1C,16,1700-1900,30-200,0.7483891618165777,-0.000869922766260913,0.014781203218926516,0.00016170861985156148,1.0825162033550075
88,1C,17,1700-1900,30-200,1.4657014732208387,-0.0007028553457658132,0.013950817344648068,0.0001526364293078236,1.0334191212793522
89,1C,18,1700-1900,30-200,1.536861854003322,-0.0008073435640946398,0.013807119991884099,0.0001510576832150977,1.0161471050851785
90,1C,19,1700-1900,30-200,0.16661830184286408,-0.00018370233250959792,0.011835252986103642,0.00012948278488370191,0.907416402153004
91,1C,20,1700-1900,30-200,1.1078271404608053,-0.0008284406855734617,0.014170476808175687,0.00015503020546645023,0.9991438909352045
92,1C,21,1700-1900,30-200,0.8166183367826126,-0.0003055707385457345,0.013693939427146556,0.00014983001340977727,0.941308559348385
93,1C,22,1700-1900,30-200,1.3893778623397393,-0.0009397634015417139,0.013644572539147528,0.00014926292066714367,0.9072697803799944
94,1C,23,1700-1900,30-200,0.5776454317355515,-0.0005500258990365998,0.013506595176033148,0.0001477939692321397,0.9844762934070049
95,1C,24,1700-1900,30-200,0.9077524177219095,-0.00019285801281208003,0.013860279985057415,0.00015166196636471938,0.9667679893817753
96,1C,1,1900-2100,30-200,1.010790183271145,-0.0006022850866733422,0.013952205318066256,0.0001526306754693594,0.997017398189475
97,1C,2,1900-2100,30-200,-0.3581372206118324,6.190211716459041e-05,0.019175604683969054,0.0002097961167237519,1.140801733113056
98,1C,3,1900-2100,30-200,1.4349513157362308,-0.0001636541264325283,0.01458643585609506,0.00015963018903586055,0.9345564773526892
99,1C,4,1900-2100,30-200,0.8737077186170232,-0.0001769923594143549,0.014080445756799315,0.0001540535716324152,0.8528594631505217
100,1C,5,1900-2100,30-200,3.095459280524696,-0.00034376304631143924,0.015785935154543497,0.00017270675798358677,0.9700301749908433
101,1C,6,1900-2100,30-200,2.129902372799111,-0.000378345723013947,0.014681741091226799,0.00016060634626831295,0.9413338341494284
102,1C,7,1900-2100,30-200,2.7322121226808394,-0.0004061261004388612,0.01481223179147874,0.0001619945754274822,0.96536199662414
103,1C,8,1900-2100,30-200,1.2049719100480667,-0.00047148667339434925,0.015317671318582022,0.00016759805916592284,1.0246246656052558
104,1C,9,1900-2100,30-200,0.4512638586322718,-0.0005552643499367934,0.01741728169093436,0.00019055612308028333,1.1883166138868428
105,1C,10,1900-2100,30-200,0.7485882254024807,-0.0005751928925369681,0.01515301551013419,0.00016584905134977247,1.0307989992049216
106,1C,11,1900-2100,30-200,0.5664384315471578,-0.000675676497597357,0.013549137155484337,0.00014822997745114243,0.8976132738130175
107,1C,12,1900-2100,30-200,-0.5424954186451825,-0.0003921220314437558,0.013783308443115014,0.0001508402779914966,0.9432919659855138
108,1C,13,1900-2100,30-200,0.7724366175057424,-0.0002744749709710395,0.012169359406949111,0.0001331301744263786,0.9037410307529985
109,1C,14,1900-2100,30-200,1.123015184566634,-0.0007736506803270044,0.014582776531978403,0.00015954157774183232,0.9835891780961042
110,1C,15,1900-2100,30-200,1.322657800293367,-0.0005674593264895759,0.015144524909976588,0.0001656841782359663,1.0790913162687694
111,1C,16,1900-2100,30-200,0.5283089891636262,-0.001261408656857734,0.0162097212448319,0.0001773374809722769,1.1322968478633337
112,1C,17,1900-2100,30-200,1.2938074135867088,-0.0007679760387466003,0.013168031369632481,0.00014409981676237723,0.8185664569117403
113,1C,18,1900-2100,30-200,1.1067261918844173,-0.0005539178517864685,0.014076230696402256,0.00015398428992951542,0.9879780873688404
114,1C,19,1900-2100,30-200,-0.08183902751523597,-0.00028256123561674906,0.012979878904268776,0.00014198639661711687,1.0260422711826813
115,1C,20,1900-2100,30-200,1.0620182664354112,-0.0006456011470893544,0.015485174827977526,0.0001693876973088996,1.0765367747554024
116,1C,21,1900-2100,30-200,1.4711105727193243,-0.0007488508397542994,0.015264075213805057,0.00016696838080868464,1.0045409972935098
117,1C,22,1900-2100,30-200,1.530347711413726,-0.0005869589339435114,0.014966355271959221,0.00016374475595132268,0.9287173835657496
118,1C,23,1900-2100,30-200,0.2858275391620675,-0.0004947632364054771,0.013754871778764057,0.00015049883056416946,0.9284570378029787
119,1C,24,1900-2100,30-200,1.2942063985610845,-0.00010212700802530177,0.015562729830797426,0.00017023536994840662,1.1095049053940667
120,1C,1,2100-2300,30-200,1.1311964872981135,-0.00028162121986899353,0.01469905599199761,0.0001607555985025556,0.9786941021557467
121,1C,2,2100-2300,30-200,-0.533512441039053,-0.00012045821356704386,0.019859155462985695,0.00021731217377261348,0.9248255162763581
122,1C,3,2100-2300,30-200,1.8564619242909919,-0.00033276449674155223,0.015444479436162598,0.00016898339401932017,0.8365013494036184
123,1C,4,2100-2300,30-200,1.0779502150133342,-0.0002466513449512119,0.017959336368359072,0.00019645206054997176,1.111846856051062
124,1C,5,2100-2300,30-200,3.8073692909602554,-0.0004960676391693536,0.01735493801979203,0.0001899081314391684,0.9159010033866699
125,1C,6,2100-2300,30-200,2.776771673639541,-0.0004958083112327209,0.01652807267533103,0.00018066633130412444,1.0130779031606565
126,1C,7,2100-2300,30-200,2.8218410413178447,-0.0006618465001150108,0.01822314492197024,0.00019929980608907814,1.20817787758519
127,1C,8,2100-2300,30-200,1.961545886779997,-0.0005178658379097233,0.015694731965719598,0.00017174053883358306,0.8530235798055811
128,1C,9,2100-2300,30-200,0.21010769908511845,-0.00035386838810533527,0.017573695189629656,0.0001923206470038641,0.9681476099490134
129,1C,10,2100-2300,30-200,1.110766524148711,-0.0007301017298914272,0.017200731729643627,0.000188250391190586,1.0790146919565806
130,1C,11,2100-2300,30-200,0.23034864459603616,-0.0006359635915775557,0.015305812122498085,0.00016744200404830473,1.0122042651061016
131,1C,12,2100-2300,30-200,-0.8303144480366176,-0.0006030266568476273,0.015282447731287743,0.00016724099473435373,1.0202037515352547
132,1C,13,2100-2300,30-200,0.9941618620279287,-0.0003346657921733965,0.013687684104496336,0.00014972354358350995,0.9915932465603843
133,1C,14,2100-2300,30-200,0.9600280787003561,-0.0006755608442557987,0.014799504170058549,0.00016189505557711461,0.8565083516634412
134,1C,15,2100-2300,30-200,1.3915135159404546,-0.0007180630187364411,0.015912541784189327,0.00017408794155439274,0.9746390828482128
135,1C,16,2100-2300,30-200,-0.13005407749507147,-0.0014939660218714454,0.01651601707056648,0.00018068661918614116,0.940653008525117
136,1C,17,2100-2300,30-200,0.863715485167466,-0.0004324782283402165,0.016854960805501397,0.00018440418778407108,1.0821850879842552
137,1C,18,2100-2300,30-200,0.8442945447514855,-0.0007152853196148778,0.01351720106879409,0.00014790037560120069,0.8130837528323329
138,1C,19,2100-2300,30-200,-0.4600404713110475,-0.0002886003644041881,0.013694162063255256,0.00014981403977502142,0.990396944098316
139,1C,20,2100-2300,30-200,0.6765343051578729,-0.0007733099338381396,0.016296681521952298,0.00017827054701225218,1.0060935918493712
140,1C,21,2100-2300,30-200,1.8629601116879075,-0.00040755332924679607,0.017898059144187444,0.0001957983710743119,1.0633607885525675
141,1C,22,2100-2300,30-200,1.9589183240794965,-0.0005093100679271525,0.017787821069341205,0.0001946630085615291,0.9853529039601264
142,1C,23,2100-2300,30-200,-0.20413430028361057,-0.00021092548798388653,0.015806161294850837,0.0001728694424711669,0.9892337429570259
143,1C,24,2100-2300,30-200,1.8863408988936046,-0.0004178970446503941,0.015999805684369473,0.00017504919312070425,0.9786171411558336
144,1C,1,2300-2500,30-200,1.005479400195634,-0.0005107652674906189,0.016596412813549923,0.00018150253903930012,0.9658129285183535
145,1C,2,2300-2500,30-200,-0.643560746609585,-0.00037635613428343675,0.024242982828974663,0.00026524920184635984,0.9143613849358095
146,1C,3,2300-2500,30-200,2.6007374218601975,-0.0004723789116680936,0.019144773323323875,0.00020934756073551653,0.8760182787044759
147,1C,4,2300-2500,30-200,1.269264529065873,-0.000249656362143503,0.02036928388186836,0.00022273665047532274,0.9700914722421944
148,1C,5,2300-2500,30-200,4.602783265792075,-0.0003533348881354107,0.02390036537414559,0.00026140660415424096,1.090116476770579
149,1C,6,2300-2500,30-200,3.126782811851107,-0.0006957717320091557,0.019560804788327446,0.0002138909482885984,0.990746932357352
150,1C,7,2300-2500,30-200,3.003548751675502,-0.000303042623071172,0.0189658426467416,0.000207440991975968,0.9643791121601681
151,1C,8,2300-2500,30-200,2.902812693777549,-0.0004200060314873446,0.02013542172046237,0.0002202869833595745,0.942974514009523
152,1C,9,2300-2500,30-200,-0.24897928073468978,-0.0008547267854283193,0.022128129004036736,0.00024205437664599446,1.0541083431054004
153,1C,10,2300-2500,30-200,1.76684428907438,-0.0007437985350066062,0.018996953444761027,0.00020778464756606878,0.9080946273602022
154,1C,11,2300-2500,30-200,-0.06205251442957038,-0.0007335252405837136,0.01643029025765469,0.00017966565997414732,0.9146589114596849
155,1C,12,2300-2500,30-200,-0.9013847883068233,-0.0008219149047351357,0.016921999879729137,0.00018517949661014905,0.9915003495140721
156,1C,13,2300-2500,30-200,1.4668044386923564,-0.0006306214168650593,0.01662882079873997,0.0001819006641392469,1.1250320144241255
157,1C,14,2300-2500,30-200,0.5189151538798439,-0.0008375731451428278,0.01788708799642998,0.00019564265168408804,0.9529649176390246
158,1C,15,2300-2500,30-200,1.160425962987118,-0.0005814921439749922,0.018492249820681053,0.00020225626004374513,0.922469065314813
159,1C,16,2300-2500,30-200,-0.6193447011855102,-0.0010802575741290568,0.021064592814808485,0.00023035059176130726,1.0443880808734918
160,1C,17,2300-2500,30-200,0.3310344577220204,-0.000739598941248697,0.018356043379205315,0.00020077046037267866,0.9207069909036991
161,1C,18,2300-2500,30-200,1.5047469569872147,-0.00033195206230220685,0.016390404359262423,0.00017931759641915803,0.9473458038047854
162,1C,19,2300-2500,30-200,-0.7741089962834207,-0.00047392020379327947,0.015609291323397624,0.0001707841707610362,0.956716091227686
163,1C,20,2300-2500,30-200,1.1564199176047605,-0.0005785026676393653,0.017237226238317128,0.00018859722687464292,0.8441160562501441
164,1C,21,2300-2500,30-200,1.6250224233087118,-0.0003365348912811422,0.020568717718261676,0.00022500641167861753,0.9144112002204811
165,1C,22,2300-2500,30-200,3.021526618610518,-0.0009809842871738737,0.023538469747280348,0.0002575262479446542,1.0439658309532633
166,1C,23,2300-2500,30-200,-0.5983544005573211,-0.00031904351579540723,0.019499696243782724,0.00021319582407032287,1.020398910313245
167,1C,24,2300-2500,30-200,1.864398059216478,-0.0005629327442031407,0.017964784787643684,0.0001966165225793465,0.8852896851041575
168,1C,1,2500-2700,30-200,0.809543621259103,-0.0007691540334230431,0.021190351877339926,0.0002317837373025325,1.0095387009473862
169,1C,2,2500-2700,30-200,-1.4707078162349314,-0.000294231401246139,0.03739605137274633,0.0004092155789940289,1.1196430245360105
170,1C,3,2500-2700,30-200,4.577936125413836,-0.00010408033325373454,0.03037009570267511,0.0003322149822640775,1.058156662752961
171,1C,4,2500-2700,30-200,1.3141521411230475,-0.00048195361545623586,0.027262076418639047,0.00029809216448382664,0.8857240373095849
172,1C,5,2500-2700,30-200,6.971927019999311,-0.0004648077329627533,0.033777169704190084,0.0003694146933859081,0.8787589302676114
173,1C,6,2500-2700,30-200,2.6074041933353564,-0.0011709301431042417,0.027450103763319193,0.000300117442232316,0.9375067171653824
174,1C,7,2500-2700,30-200,3.2433923680609875,-0.00039143092627624376,0.024281565878476734,0.000265626749219811,0.94364046129473
175,1C,8,2500-2700,30-200,4.601550218412255,-0.0009238726900182841,0.02899215689010258,0.0003171474496742183,0.9653786949417825
176,1C,9,2500-2700,30-200,-2.0155042985750726,-0.0005595598988750029,0.03187010063716303,0.0003486920208141426,1.10871318458299
177,1C,10,2500-2700,30-200,3.332430733485471,-0.0006356794975666325,0.027929652536406533,0.0003053792755163533,1.029051675037949
178,1C,11,2500-2700,30-200,-0.3750719120121433,-0.0008454445388763534,0.021879344018998395,0.00023927291436839595,0.933164221201538
179,1C,12,2500-2700,30-200,-0.327721653986798,-0.0006010150935150296,0.01955374800590464,0.00021387476696873371,0.8723672424913903
180,1C,13,2500-2700,30-200,1.5862150489461917,-0.0003609327935962531,0.01801924504507125,0.00019710332706576392,0.9005692301823407
181,1C,14,2500-2700,30-200,-0.15458509682972243,-0.0009580028948009392,0.02139436385544056,0.00023392169839331746,0.9266773033943896
182,1C,15,2500-2700,30-200,1.2168107737452791,-0.0005690638936187211,0.028010272693740016,0.0003066427222689179,1.0508018564993005
183,1C,16,2500-2700,30-200,-0.7647651287241577,-0.0015435490919850896,0.030993647129772057,0.0003391570156742449,1.1794776500371542
184,1C,17,2500-2700,30-200,-0.6953801819752994,-0.0006639656611521982,0.02414153498517705,0.0002639732817408023,0.8834518057750704
185,1C,18,2500-2700,30-200,2.5156039581453977,-0.0006458345668620924,0.019713381137636394,0.00021567456130456913,0.9068601669143014
186,1C,19,2500-2700,30-200,-1.6565948241253423,-0.0006233081572324809,0.020573689025371194,0.00022502208960931537,1.0458685975197246
187,1C,20,2500-2700,30-200,3.843201603133737,-0.00038836276261965824,0.02205263976583072,0.00024120906538056962,0.8958675970725305
188,1C,21,2500-2700,30-200,0.5252307077689943,-0.0009310867782057178,0.028621287712574165,0.00031321284440046404,0.841931957250806
189,1C,22,2500-2700,30-200,5.009976933194018,-0.0006976409381481085,0.03493827777998478,0.0003823524407852951,1.0196582340088385
190,1C,23,2500-2700,30-200,-0.5269121206181917,-0.00022746521213856658,0.02711014114665735,0.0002965907130265392,1.0645175516544667
191,1C,24,2500-2700,30-200,1.6826266235001492,-0.0007210633542819593,0.02580487333352226,0.0002822992270274398,0.9320854294915794
192,1C,1,2700-2900,30-200,1.3099146122602385,-0.0005920606386433669,0.03291918060138149,0.00035988527614287154,1.0675535160672827
193,1C,2,2700-2900,30-200,-5.300445794282815,0.00015495335913682146,0.055366390523782345,0.0006057148312647021,0.8662476875787182
194,1C,3,2700-2900,30-200,10.04554498180928,0.0010687982761525858,0.0574235230642797,0.0006286119953312803,0.9220069740049719
195,1C,4,2700-2900,30-200,0.695074996758574,-0.0002547302222231157,0.05177008449988699,0.0005660828302260399,0.9985303389661316
196,1C,5,2700-2900,30-200,12.058527564426855,0.0009975316116765684,0.0825272932972124,0.0009051762427412063,1.0719440082182363
197,1C,6,2700-2900,30-200,1.2297014886216417,-0.0005062732901940195,0.05659050085335542,0.0006185291744241119,1.0988336187333128
198,1C,7,2700-2900,30-200,3.9860409805443315,-0.001016809034045496,0.04067604097885027,0.00044550519453220183,1.0599401721426502
199,1C,8,2700-2900,30-200,8.240589591597002,0.00016901613475138962,0.05477298297015195,0.0006002647071911509,0.9443291544698055
200,1C,9,2700-2900,30-200,-5.991150673960567,-0.00048154633442657103,0.056029468739976045,0.0006137185680741507,1.1312204860314086
201,1C,10,2700-2900,30-200,5.964954706219808,-0.0006667140537170918,0.04726694555733729,0.00051759369796734,0.959921401109052
202,1C,11,2700-2900,30-200,-1.5845714675470028,-0.0008448211917766264,0.03711960142218536,0.0004058421693488407,0.9599132706552335
203,1C,12,2700-2900,30-200,2.3742179262578804,-0.000701035477558636,0.031187446114978368,0.00034084852811755017,0.9421763786287021
204,1C,13,2700-2900,30-200,0.9594341975105654,-0.00036011084913058255,0.029153137613149745,0.0003188502415536215,1.116167661216027
205,1C,14,2700-2900,30-200,-1.9140032088673993,-0.000621597390595119,0.032349192391432184,0.0003538028903481216,1.0149939104525585
206,1C,15,2700-2900,30-200,1.1760672448158136,-0.001304642511640898,0.055612800214760984,0.0006093409980453934,1.0749692705570104
207,1C,16,2700-2900,30-200,-3.305242685699189,-0.0007207007713218661,0.048944894830049115,0.0005356928192921808,1.044882069277263
208,1C,17,2700-2900,30-200,-4.202322837868227,-0.0006670098890207688,0.045245355844049685,0.0004949994672030886,1.0126390804372047
209,1C,18,2700-2900,30-200,3.5455358305506963,-0.0007410516111983804,0.029530261793408008,0.0003228559074981072,1.0094177172198397
210,1C,19,2700-2900,30-200,-0.36046691997116587,-0.00013618866610741242,0.030026179505114176,0.00032841175809363786,1.0804712201368725
211,1C,20,2700-2900,30-200,6.503957309310174,-0.0002013507196773767,0.034272003896808664,0.000375100611104206,0.8598096766110448
212,1C,21,2700-2900,30-200,-3.327933451526998,-0.001186992490919643,0.05840047410868604,0.0006397123484946357,1.0214723703682123
213,1C,22,2700-2900,30-200,7.411915570798686,-0.0003539834084802974,0.06762068906495931,0.0007406757892265473,1.1540238710211383
214,1C,23,2700-2900,30-200,-0.06798959280324224,0.0005088425011802271,0.04288161204776316,0.0004695979454480316,0.9501436185150564
215,1C,24,2700-2900,30-200,3.5831353329637947,8.225338514692266e-05,0.05089077135024419,0.0005569567699433145,0.9394255940153521
